Ordem,P/A/S/E,Programa,Ação,Subação,Etapa,Descrição,Responsável,Unidade,FIPLAN atualizado ?,Obs,,Monitoramento Janeiro,Monitoramento Fevereiro,Monitoramento Março,Monitoramento Abril,Monitoramento Maio,Monitoramento Junho,Monitoramento Julho,Monitoramento Agosto,Monitoramento Setembro,Monitoramento Outubro,Monitoramento Novembro,Monitoramento Dezembro,,Unidades Monitoradas,Contador Itens PTA,Situação Janeiro,Situação Fevereiro,Situação Março,Situação Abril,Situação Maio,Situação Junho,Situação Julho,Situação Agosto,Situação Setembro,Situação Outubro,Situação Novembro,Situação Dezembro,Situação Ano
138,E,536,1216,-,15,Monitorar a elaboração dos planos de ação das oportunidades de melhoria,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,E,536,1216,-,16,Monitorar a execução dos planos de ação pelas unidades,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,E,536,1216,-,18,Manter o processo deconformidade (cadeia de valor),Ione Aparecida Costa,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,E,536,1216,-,19,Apoiar a alta administração na formulação e manutenção da política e dos planos de gestão de riscos corporativos,Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,E,536,1216,-,20,Manter e reportar à alta administração portfólio centralizado de riscos corporativos,Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,E,536,1216,-,21,Capacitar equipe em gestão de riscos ,Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,E,536,1216,-,22,Manter o processo de gestão de riscos corporativos,Ione Aparecida Costa,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,E,536,1216,-,23,Disseminar código de conduta,Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,E,536,1216,-,24,Elaborar plano anual de gerenciamento de riscos,Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,E,536,1216,-,25,Monitorar plano de gerenciamento de riscos ,Ione Aparecida Costa,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,E,536,1216,-,26,Ampliar soluções de segurança da informação,Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,E,536,1216,-,27,"Elaborar e executar Planos de Gestão da Segurança da
Informação corporativos",Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,E,536,1216,-,28,Capacitar equipe em segurança da informação,Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,E,536,1216,-,29,Manter o processo de Segurança da Informação (cadeia de valor),Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,E,536,1216,-,30,Acompanhar a implementação das recomendações emitidas pelos órgãos de Controle Interno e Externo por meio dos Planos de Providências do Controle Interno - PPCI,Suelene Montenegro,UNISECI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,E,536,1216,-,31,Manter o processo de Controle Interno,Suelene Montenegro,UNISECI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,E,536,1216,-,32,Monitorar o Portfólio de Projetos,Kleberson França,DTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,E,536,1216,-,33,Realizar gestão e captação de novas ideias,Ailton Machado,DIRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,E,536,1216,-,34,Realizar P&D para suporte e consultoria de produtos/serviços de inovação advindos de outros setores,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,E,536,1216,-,35,Implantar laboratório de inovação,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,E,536,1216,-,36,Fortalecer o ecossistema da inovação do estado,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,E,536,1216,-,37,Reavaliar processo de parcerias estratégicas,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,E,536,1216,-,38,Prospectar e avaliar novas parcerias,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,E,536,1216,-,39,Realizar a Gestão das parcerias estratégicas firmadas,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,E,536,1216,-,40,Fortalecer ações de fomento a cultura de inovação,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,E,536,1216,-,41,Fortalecer e Estimular o engajamento dos colaboradores com o projeto de gamificação,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,E,536,1216,-,42,Fortalecer o ecossistema da inovação do Estado,Ailton Machado,UGENP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,E,536,1216,-,43,"Receber e ofertar o devido tratamento às manifestações de denúncias, reclamações,",Maraporacayama Cardoso Reis,OUVIDORIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,E,536,1216,-,44,Elaborar e encaminhar ao dirigente máximo do Órgão Relatório de Gestão da Ouvidoria,Maraporacayama Cardoso Reis,OUVIDORIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,E,536,1216,-,45,"Coordenar ações para disseminação das normas, padrões e canais de atendimento da Ouvidoria e Transparência;",Maraporacayama Cardoso Reis,OUVIDORIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,E,536,1216,-,46,Coordenar o processo da classificação da informação em grau de sigilo,Maraporacayama Cardoso Reis,OUVIDORIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,E,536,1216,-,47,Monitorar e disponibilizar informações na Transparência da MTI;,Maraporacayama Cardoso Reis,OUVIDORIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,E,536,1216,-,48,Elaborar o plano de aquisições conjuntamente com as áreas demandantes,Alci de Oliveira Junior,UGACO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,E,536,1216,-,49,Cumprir dentro dos prazos estipulados o plano de aquisições,Alci de Oliveira Junior,UGACO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,E,536,1216,-,50,"Serviços de consultoria em mapeamento e implantação de processos e metodologias ágeis de desenvolvimento de software, produtos e serviços de TI ",Kleberson França,DTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,E,536,1216,,51,Disponibilizar ferramentas de segurança cibernética,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,A,536,3399,-,-,Estruturação da nova sede da MTI,Olivia Campos Arruda,DAFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,S,536,3399,1,,Construção da nova sede da MTI,Antônio Neto,UGADM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,E,536,3399,-,1,Contratar empresa especialziada em serviço de engenharia,Antônio Neto,UGADM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
